/**
 * Modebase for FlagRush that handles the general match progression (when a round ends, when a map ends, show respective messages, ...)
 * This modebase extends a modified version of Nadeos lowest level mode base, contains the main server loop. Mind the differences.
 */

// #RequireContext CSmMode

#Extends "Libs/Zrx/ModeLibs/BaseModes/ModeBase.Script.txt"

///////////////
// Libraries //
///////////////

// General Libs
#Include "TextLib" as TL
#Include "MathLib" as ML

// From mode base:
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2.Script.txt"										as XmlRpc
// #Include "Libs/Nadeo/ModeLibs/Legacy/XmlRpc2_Base.Script.txt"								as XmlRpc_Base

#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeUtils.Script.txt"										as ModeUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeEvents.Script.txt"										as ModeEvents
#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp

// FlagRush Libs
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/SettingTracker.Script.txt"							as SettingTracker
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Scores.Script.txt"						as FlagRush_Scores
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as FlagRush_MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_RpcEvents.Script.txt"					as FlagRush_XmlRpc

#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_UI.Script.txt"							as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_Messages.Script.txt"				as FlagRush_Messages

///////////////
// Constants //
///////////////

// Duration / Timings for sequences and/or messages
#Const C_Duration_Podium				15000
#Const C_Duration_MatchEnd			5000
#Const C_Duration_MapStart			3000
#Const C_Duration_MapEnd				5000
#Const C_Duration_RoundStart		3000
#Const C_Duration_RoundEnd			5000
#Const C_Duration_TurnEnd				3000
#Const C_Duration_Overtime			2000
#Const C_Duration_WarmUpStart		2000
#Const C_Duration_WarmUpEnd			2000
#Const C_Duration_PauseStart		2000
#Const C_Duration_PauseEnd			2000
#Const C_Duration_EventMessage	2000

#Const C_TimeLimitWarning_Seconds [60, 30]

//////////////
// Settings //
//////////////

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_WarmUpWaitForApproval						False		as "<hidden>" // Wait for admin approval in warmup to continue (for competition situations)

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
#Setting S_Team1Hue 												-1 			as "Force Team 1 Hue. Range: [0, 360] or -1 for default"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
#Setting S_Team2Hue 												-1 			as "Force Team 2 Hue. Range: [0, 360] or -1 for default"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

#Setting S_SkipMatchOnLastPlayerLeave				True		as "<hidden>" // Skip the running match if the last player leaves or goes to spectator
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

#Command	Command_SkipRound								(Boolean) as		"Skip round"
#Const		C_Command_SkipRound															"SkipRound"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

#Command	Command_ClearScores							(Boolean) as		"Clear all scores"
#Const		C_Command_ClearScores														"ClearScores"

// #Command	Command_Announce								(Text)		as		"Show big anouncement message"
#Const		C_Command_Announce															"Announce"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Command	Command_ApproveWarmUpEnd				(Boolean) as		"<hidden>"
#Const		C_Command_ApproveWarmUpEnd											"ApproveWarmUpEnd"

#Const		C_Command_SetBots																"SetBots"
#Const		C_Command_SetTimeLeft														"SetTimeLeft"

//////////////////////
// Global Variables //
//////////////////////

if (S_SkipMatchOnLastPlayerLeave && LastPlayerLeft && MatchWasStarted && Map != Null) {
	FlagRush_Messages::AllPlayersLeft_SkipMatch();
	FlagRush_Common::Log("Current match was skipped as there are no players remaining");
	MatchEndRequested = True; // Invalidate Map, Round, ...
	MB_StopMatch();
	declare netwrite Boolean FlagRush_Net_WarmUpIsRunning for Teams[0]; // Can't use global variable in yield
	if (FlagRush_Net_WarmUpIsRunning) {
		WarmUpReadyUp::Stop();
	}
}
***

***Private_Yield_HandleCriticalModeScriptSettingsUpdates***
***
// Point limit settings
declare Boolean NbMapsToWinMatchChanged = SettingTracker::HasChanged(S_NbMapsToWinMatch, "S_NbMapsToWinMatch");
declare Boolean NbRoundsToWinMapChanged = SettingTracker::HasChanged(S_NbRoundsToWinMap, "S_NbRoundsToWinMap");
declare Boolean NbFlagsToWinRoundChanged = SettingTracker::HasChanged(S_NbFlagsToWinRound, "S_NbFlagsToWinRound");
if (NbMapsToWinMatchChanged || NbRoundsToWinMapChanged || NbFlagsToWinRoundChanged) {
	FlagRush_UI::Net_SendModeScriptProgressionSettings(S_NbMapsToWinMatch, S_NbRoundsToWinMap, S_NbFlagsToWinRound);
}

// Team configs
declare Boolean UseClubTagsChanged = SettingTracker::HasChanged(S_UseClubTags, "S_UseClubTags");
declare Boolean Team1NameChanged = SettingTracker::HasChanged(S_Team1Name, "S_Team1Name");
declare Boolean Team1HueChanged = SettingTracker::HasChanged(S_Team1Hue, "S_Team1Hue");
declare Boolean Team2NameChanged = SettingTracker::HasChanged(S_Team2Name, "S_Team2Name");
declare Boolean Team2HueChanged = SettingTracker::HasChanged(S_Team2Hue, "S_Team2Hue");
if (UseClubTagsChanged || Team1NameChanged || Team1HueChanged || Team2NameChanged || Team2HueChanged) {
	FlagRush_Teams::UseClubTags(S_UseClubTags);
	FlagRush_Teams::SetTeam1NameOverride(S_Team1Name);
	FlagRush_Teams::SetTeam2NameOverride(S_Team2Name);
	FlagRush_Teams::SetTeam1HueOverride(S_Team1Hue);
	FlagRush_Teams::SetTeam2HueOverride(S_Team2Hue);
	FlagRush_Teams::Init();
}

// Mode commands
declare Boolean ModeCommandsAdminLoginsCsvChanged = SettingTracker::HasChanged(S_ModeCommands_AdminLoginsCsv, "S_ModeCommands_AdminLoginsCsv");
if (ModeCommandsAdminLoginsCsvChanged) {
	ModeCommands::RemoveAllUserPermissions();
	declare Text[] ModeCommandsAdminLogins = TL::Split(",", S_ModeCommands_AdminLoginsCsv);
	foreach(Login in ModeCommandsAdminLogins) {
		ModeCommands::SetSuperAdmin(Login);
	}
}
***

***Private_Yield_HandleProgressionsCommands***
***
declare CommandUtils::K_Command[] PendingCommands;

// XmlRpc
foreach (XmlRpcEvent in XmlRpc.PendingEvents) {
	switch (XmlRpcEvent.Type) {
		case CXmlRpcEvent::EType::CallbackArray: {
			switch (XmlRpcEvent.ParamArray1) {
				case "Trackmania.ForceEndRound": {
					declare CommandUtils::K_Source Source = CommandUtils::K_Source{ Type = CommandUtils::C_SourceType_XmlRpc, Name = CommandUtils::C_SourceType_XmlRpc };
					PendingCommands.add(CommandUtils::FromNameAndParams(C_Command_SkipRound, [], Source));
				}
			}
		}
	}
}

// Mode commands
foreach (Event in PendingEvents) {
	if (Event.Type == CSmModeEvent::EType::OnCommand) {
		PendingCommands.add(CommandUtils::FromEvent(Event));
	}
}

// ModeCommandsUi
foreach (Command in ModeCommands::GetPendingCommands()) {
	PendingCommands.add(Command);
}

foreach (Command in PendingCommands) {
	// Display a message in chat
	declare Text CommandText;

	// Handle the command
	switch(Command.Name) {
		case C_Command_EndWarmup: {
			WarmUpReadyUp::Stop();
			CommandText = "The warmup was ended.";
		}
		case C_Command_Pause: {
			declare Boolean Progression_PauseRequested for This;
			Progression_PauseRequested = True;
			CommandText = "The round was paused.";
		}
		case C_Command_SkipRound: {
			declare Boolean Progression_RoundEndRequested for This;
			Progression_RoundEndRequested = True;
			CommandText = "The round was skipped.";
		}
		case C_Command_SkipMap: {
			MatchEndRequested = True;
			CommandText = "The map was skipped.";
		}
		case C_Command_SetTeam1RoundScore: {
			declare Integer Value = ML::Max(Command.ValueInteger, 0);
			FlagRush_Scores::SetClanRoundPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} round score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2RoundScore: {
			declare Integer Value = ML::Max(Command.ValueInteger, 0);
			FlagRush_Scores::SetClanRoundPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} round score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam1MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			FlagRush_Scores::SetClanMapPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} map score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			FlagRush_Scores::SetClanMapPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} map score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam1MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			FlagRush_Scores::SetClanMatchPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} match score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			FlagRush_Scores::SetClanMatchPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} match score to {{{ Value }}}.""";
		}
		case C_Command_ClearScores: {
			FlagRush_Scores::Clear();
			CommandText = "Cleared all scores.";
		}
		case C_Command_BalanceTeams: {
			ServerAdmin.AutoTeamBalance();
			CommandText = "The teams were balanced.";
		}
		case C_Command_SetBots: {
			declare Integer Amount = ML::Max(Command.ValueInteger, 0);
			Users_SetNbFakeUsers(Amount, Amount);
			CommandText = """Set {{{ Amount }}} bots.""";
		}
		case C_Command_SetTimeLeft: {
			if (!MB_TurnIsRunning()) return;
			ModeUtils::SetEndTime(Now + Command.ValueInteger * 1000);
			CommandText = """Set time limit to {{{ Command.ValueInteger }}} seconds remaining.""";
		}
		case C_Command_ApproveWarmUpEnd: {
			WarmUpReadyUp::SetWarmUpEndApproval(Command.ValueBoolean);
			if (Command.ValueBoolean) {
				FlagRush_Messages::WarmUpApproved();
			} else {
				FlagRush_Messages::WarmUpWaitForApproval();
			}
			CommandText = """Approvel given: {{{ Command.ValueBoolean }}}.""";
		}
		case C_Command_Announce: {
			UIManager.UIAll.QueueMessage(3000, FlagRush_Messages::C_MessagePriority_Default, CUIConfig::EMessageDisplay::Big, Command.ValueText, CUIConfig::EUISound::Default, 1);
			CommandText = """Message: $<{{{ Command.ValueText }}}$>""";
		}
		default: return;
	}

	declare Text Message = """{{{ FlagRush_Messages::C_ChatPrefix }}} Received command "{{{ TL::Replace(Command.Name, CommandUtils::C_CommandPrefix, "") }}}" by {{{ Command.Source.Name }}}.""";
	if (CommandText != "") Message ^= " " ^ CommandText;
	UIManager.UIAll.SendChat(Message);
}
***

///////////////
// Functions //
///////////////

Boolean Progression_WarmUpIsRunning() {
	return Private_WarmUpIsRunning;
}

Boolean Progression_PauseIsRunning() {
	return Private_PauseIsRunning;
}

Boolean Progression_OvertimeIsRunning() {
	return Private_OvertimeIsRunning;
}

Boolean Progression_MatchPointLimitReached() {
	return ML::Max(FlagRush_Scores::GetClanMatchPoints(1), FlagRush_Scores::GetClanMatchPoints(2)) >= S_NbMapsToWinMatch;
}

Boolean Progression_MapPointLimitReached() {
	return ML::Max(FlagRush_Scores::GetClanMapPoints(1), FlagRush_Scores::GetClanMapPoints(2)) >= S_NbRoundsToWinMap;
}

Boolean Progression_FlagLimitReached() {
	if (S_NbFlagsToWinRound <= 0) return False;
	declare Integer RoundPointsTeam1 = FlagRush_Scores::GetClanRoundPoints(1);
	declare Integer RoundPointsTeam2 = FlagRush_Scores::GetClanRoundPoints(2);
	return ML::Max(RoundPointsTeam1, RoundPointsTeam2) >= S_NbFlagsToWinRound;
}

Boolean Progression_TimeLimitReached() {
	if (S_RoundTimeLimitSeconds <= 0) return False;
	return Now > EndTime;
}

Boolean Progression_RoundIsTied() {
	return FlagRush_MatchEvaluation::EvaluateRound() == 0;
}

Boolean Progression_MapIsValid() {
	return !MatchEndRequested;
}

Boolean Progression_RoundIsValid() {
	declare Boolean Progression_RoundEndRequested for This;
	return Progression_MapIsValid() && !Progression_RoundEndRequested;
}
