// #RequireContext CSmMode

/*
 * FlagRush
 * Gamemode by Ze-Rax, Reaby, Geekid & Rxelux
 */

#Extends "Libs/Zrx/ModeLibs/BaseModes/TeamFlagModeBase.Script.txt"

/* Common Libs */
#Include "TextLib"	as TL
#Include "MathLib"	as ML
#Include "ColorLib"	as CL

#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Rx/ModeLibs/Common/Hitbox.Script.txt"												as Hitbox
#Include "Libs/Zrx/ModeLibs/Common/GameplayPhase.Script.txt"								as GameplayPhase

/* FlagRush Libs */
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_FlagState.Script.txt"					as FlagState
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_TimeWarnings.Script.txt"			as TimeWarnings

/* UI */
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_ColorPalette.Script.txt"		as Colors
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Flash.Script.txt"						as FlagRush_UIFlash
#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed

/* Constants */
#Const	CompatibleMapTypes						"Trackmania\\FlagRushArena,FlagRushArena"
#Const	Version												"1.2.1"
#Const	ScriptName										"Modes/TrackMania/FlagRush.Script.txt"

#Const	C_SpawnAnimDuration						1500
#Const	C_BigMessage_Duration					3000

#Const 	C_RespawnSpeedLimitKmh 				30.

#Const	C_AssistTimeDuration					5000

#Const  C_Debug 											False
#Const	C_Debug_NbFakeUsers						<0, 0>

//////////////
// Settings //
//////////////

// Match progression
#Setting S_UseWarmUp												True		as "Use warm up"
#Setting S_UseCollisions										False		as "Use collisions (experimental)"

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"

// Gameplay
#Setting S_UseReversedBases									False 	as "<hidden>" // Switch team bases
#Setting S_RandomizeFlagSpawn								True 		as "Randomize flag spawn location"
#Setting S_FlagInitialSpawnDelaySeconds			0. 			as "<hidden>" // Initial flag spawn delay (seconds)
#Setting S_FlagRespawnDelaySeconds					0. 			as "<hidden>" // Flag respawn delay (seconds)
#Setting S_FlagDropStateDurationSeconds			8. 			as "Flag drop state duration (seconds)"
#Setting S_FlagStealResistDurationSeconds		1. 			as "<hidden>" // Flag steal resistance (seconds)
#Setting S_FlagSameTeamSteal								True		as "Team flag steal"
#Setting S_FlagCarrierFragile								True		as "Flag carrier becomes fragile"
#Setting S_FlagCarrierAcceleration					0.7 		as "Flag carrier acceleration (0.0 - 1.0)"
#Setting S_FlagCarrierControl								1.0 		as "<hidden>" // Flag carrier steering control (0.0 - 1.0)
#Setting S_FlagCarrierAdherence							1.0 		as "<hidden>" // Flag carrier adherence (0.0 - 1.0)
#Setting S_RespawnWhenStill									True 		as "Players can respawn only when being still"
#Setting S_RespawnDelay											3.0 		as "Respawn Delay (seconds)"
#Setting S_DropFlagPickupPenalty						3.			as "Flag pickup cooldown after dropping (seconds)"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

// ModeCommands
#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_ResetFlag								(Boolean) as		"Reset flag"
#Const		C_Command_ResetFlag															"ResetFlag"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"

//////////////////////
// Global Variables //
//////////////////////

/* Match Progression */
		SetPlayer_Delayed_AdherenceCoef(Player, S_FlagCarrierAdherence);
	}

	if (S_FlagCarrierFragile) {
		while (SetPlayer_DelayedIsFull(Player)) MB_Yield();
		SetPlayer_Delayed_Fragile(Player, S_FlagCarrierFragile);
	}
}

/**
 * Reset all handicaps from a player
 */
Void ResetHandicaps(CSmPlayer Player) {
	if(Player == Null) return;
	while (SetPlayer_DelayedIsFull(Player)) MB_Yield();
	SetPlayer_Delayed_Reset(Player);
}

/**
 * Sends a message to all players and applies handicaps to the player.
 */
Void OnPlayerPicksUpFlag(CSmPlayer Player) {
	FlagRush_Common::Log("""{{{Player.User.Name}}} got the flag!""");

	// Display a message to all players
	MB_ClearAllMessages();
	declare Color = Colors::C_NeutralLight;
	if(Player.CurrentClan > 0) {
		declare Team <=> Teams[Player.CurrentClan - 1];
		declare Vec3 ColorPrimaryUI for Team;
		Color = ColorPrimaryUI;
	}
	declare ColorText = "$" ^ CL::RgbToHex3(Color);
	declare Message = """{{{ColorText}}}{{{Player.User.Name}}}$z got the {{{ColorText}}}flag$z!""";
	UIManager.UIAll.QueueMessage(1500, 1, CUIConfig::EMessageDisplay::Big, Message,	CUIConfig::EUISound::Checkpoint, 0);
	EventFeed::SendMessage(Message, "flag", Color);

	// Apply handicaps
	ApplyHandicaps(Player);
}

/**
 *	Chooses the next flagspawn to use.
 */
CMapLandmark NextFlagSpawn() {
	declare Boolean ChooseRandom = S_RandomizeFlagSpawn || !S_UseTurns;
	if(ChooseRandom) return FlagRush_Map::GetRandomFlagSpawn();
	return FlagRush_Map::GetDefaultFlagSpawn();
}

Void OnFlagPositionChanged(Integer PickupableDate) {
	FlagState::SetPickupableDate(PickupableDate);
	FlagRush_UI::UpdateFlagMarker();
	FlagRush_UI::UpdateFlagCarrierNetData();
	FlagRush_UI::UpdateDossards();
}

Void SetFlagPosition(CMapLandmark FlagSpawn, Integer PickupableDate) {
	// Update FlagState
	FlagState::SetAtLandmark(FlagSpawn);
	OnFlagPositionChanged(PickupableDate);
}

Void SetFlagPosition(CSmPlayer Player, Integer PickupableDate) {
	// Update FlagState
	FlagState::SetAtCarrier(Player.User);
	OnPlayerPicksUpFlag(Player);
	OnFlagPositionChanged(PickupableDate);
}

Void SetFlagPosition(Vec3 Position, Integer PickupableDate) {
	// Update FlagState
	FlagState::SetAtPosition(Position);
	OnFlagPositionChanged(PickupableDate);
}

Void PassFlag(CSmPlayer NewCarrier, Integer PickupableDate) {
	// Update FlagState
	FlagState::PassFlag(NewCarrier);
	OnPlayerPicksUpFlag(NewCarrier);
	OnFlagPositionChanged(PickupableDate);
}

/**
 * Resets the flag to the flagspawn.
 */
Void ResetFlag(Integer RespawnDelay, Boolean Silent) {
	FlagRush_Common::Log("The flag was reset!");

	// Display a message to all players
	if (!Silent) {
		declare Message = "The flag was reset!";
		UIManager.UIAll.QueueMessage(C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Warning, 0);
		EventFeed::SendMessage(Message, "flag");
	}

	SetFlagPosition(NextFlagSpawn(), Now + RespawnDelay);
}

Void ResetFlag(Integer RespawnDelay) {
	ResetFlag(RespawnDelay, False);
}

Void ResetFlag(Boolean Silent) {
	ResetFlag(ML::NearestInteger(S_FlagRespawnDelaySeconds * 1000), Silent);
}

Void ResetFlag() {
	ResetFlag(ML::NearestInteger(S_FlagRespawnDelaySeconds * 1000));
}

/**
 * Drops the flag at the position of the current carrier
 */
Void DropFlag(Vec3 GroundPosition) {

	// Display a message to all players
	declare Text Message = "The flag was dropped!";
	declare Vec3 Color = Colors::C_NeutralLight;

	if(FlagState::Get().Carrier != Null) {
		FlagRush_Common::Log("""{{{FlagState::Get().Carrier.Name}}} dropped the flag!""");

		declare CSmScore CarrierScore <=> GetScore(FlagState::Get().Carrier.Login);
		if(CarrierScore != Null && CarrierScore.TeamNum > 0)
		{
			declare Team <=> Teams[CarrierScore.TeamNum - 1];
			declare Vec3 ColorPrimaryUI for Team;
			Color = ColorPrimaryUI;
		}
		declare ColorText = "$" ^ CL::RgbToHex3(Color);
		Message = """{{{ColorText}}}{{{FlagState::Get().Carrier.Name}}}$z dropped the {{{ColorText}}}flag$z!""";

		// Reset Carrier handicaps and drop flag
		declare CSmPlayer CarrierPlayer <=> FlagState::GetFlagCarrierPlayer();
		if(CarrierPlayer != Null) {
			declare Integer FlagRush_LastFlagDropDate for CarrierPlayer;
			FlagRush_LastFlagDropDate = Now;
			ResetHandicaps(CarrierPlayer);
		}
	}

	UIManager.UIAll.QueueMessage(1500, 1, CUIConfig::EMessageDisplay::Big, Message,	CUIConfig::EUISound::Checkpoint, 0);
	EventFeed::SendMessage(Message, "flag", Color);

	// Adjust the drop position
	declare FlagPosition = GroundPosition;
	FlagPosition.Y += 0.5;

	// Set the new flag position
	SetFlagPosition(FlagPosition, Now + ML::NearestInteger(S_FlagDropStateDurationSeconds * 1000));
	FlagState::SetLastDropDate(Now);
}

Void DropFlag() {
	declare CSmPlayer FlagCarrierPlayer <=> FlagState::GetFlagCarrierPlayer();
	if(FlagCarrierPlayer != Null) DropFlag(FlagCarrierPlayer.Position);
	else DropFlag(FlagState::Get().Position);
}

/**
 * Handles what happens if a player scored a flag.
 */
Void ScoreFlag(CSmPlayer Player) {
	assert(Player != Null);
	assert(Player.CurrentClan >= 1);

	// Display a message to all players
	MB_ClearAllMessages();
	declare Team <=> Teams[Player.CurrentClan - 1];
	declare Vec3 ColorPrimaryUI for Team;
	declare ColorText = "$" ^ CL::RgbToHex3(ColorPrimaryUI);
	declare Teamname = Team.Name;
	declare Message = """{{{ColorText}}}{{{Player.User.Name}}}$z scored for {{{ColorText}}}{{{Teamname}}}$z!""";
	UIManager.UIAll.QueueMessage (C_BigMessage_Duration, 1, CUIConfig::EMessageDisplay::Big, Message, CUIConfig::EUISound::Finish, 0);
	FlagRush_UI::PlaySound(["file://Media/Sounds/Nadeo/CommonLibs/Game/KnockOutPlayer_01.wav", "file://Media/Sounds/Nadeo/CommonLibs/Game/ShowWinners.wav"]);
	EventFeed::SendMessage(Message, "flag", ColorPrimaryUI);
	FlagRush_Common::Log("""{{{Player.User.Name}}} scored for {{{Teamname}}}!""");

	// Add the points
	// Scoring player
	Scores::AddClanRoundPoints(Player.CurrentClan, 1);
	Scores::AddPlayerRoundPoints(Player.Score, FlagRush_Common::C_PointsValue_ScoreFlag);
	FlagRush_UI::UpdateScore(Player.Score);
	// Assisting player
	declare FlagState::K_FlagPass LastPass = FlagState::Get().LastFlagPass;
	if (Now - LastPass.Date < C_AssistTimeDuration && LastPass.OldCarrier != Null && Player.User != LastPass.OldCarrier) {
		declare CSmScore AssistingPlayerScore <=> GetScore(LastPass.OldCarrier.Login);
		if (AssistingPlayerScore.TeamNum == Player.Score.TeamNum) {
			Scores::AddPlayerRoundPoints(AssistingPlayerScore, FlagRush_Common::C_PointsValue_ScoreFlagAssist);
			Telemetry::AddPlayerRoundInteger(AssistingPlayerScore, FlagRush_Common::C_Telemerty_Key_FlagScoreAssists, 1);
			FlagRush_UI::UpdateScore(AssistingPlayerScore);
		}
	}
	// Team
	Telemetry::AddPlayerRoundInteger(Player.Score, FlagRush_Common::C_Telemetry_Key_FlagsScored, 1);
	FlagRush_UI::UpdateTeamScores();

	ResetHandicaps(Player);
	ResetFlag(True);
	if(S_UseTurns) MB_StopTurn();
}

/**
 * Handles what happen if a player steals the flag of another player
 */
Void StealFlag(CSmPlayer NewCarrier) {
	declare CSmPlayer OldCarrier = FlagState::GetFlagCarrierPlayer();
	if (NewCarrier == Null || OldCarrier == Null) return;

	FlagRush_Common::Log("""{{{NewCarrier.User.Name}}} stole the flag from {{{OldCarrier.User.Name}}}!""");

	if (NewCarrier.CurrentClan != OldCarrier.CurrentClan) {
		// Add the points only if the flag carrier is at different team!
		Scores::AddPlayerRoundPoints(NewCarrier.Score, FlagRush_Common::C_PointsValue_StealFlag);
		Telemetry::AddPlayerRoundInteger(NewCarrier.Score, FlagRush_Common::C_Telemetry_Key_FlagsStolen, 1);
		FlagRush_UI::UpdateScore(NewCarrier.Score);
	}

	// Reset old flag carrier handicaps
	ResetHandicaps(OldCarrier);

	// Pass the flag
	PassFlag(NewCarrier, Now + ML::NearestInteger(S_FlagStealResistDurationSeconds * 1000));
}

/**
 * Unspawns a player and drops the flag if the player is the current flag carrier.
 */
Void FlagRush_UnspawnPlayer(CSmPlayer Player) {
	if(Player == FlagState::GetFlagCarrierPlayer()) DropFlag(FlagState::Get().LastSafePosition);
	UnspawnPlayer(Player);
}

/**
 * Unspawns all players.
 * See FlagRush_Functions::UnspawnPlayer(CSmPlayer).
 */
Void FlagRush_UnspawnPlayers() {
	foreach(Player in Players) FlagRush_UnspawnPlayer(Player);
}

/**
 * Spawns all players.
 */
Void SpawnPlayers() {
	foreach (Player in Players) {
		declare netwrite Integer Net_SpawnDate for Player;
		if (Player.SpawnStatus == CSmPlayer::ESpawnStatus::NotSpawned && Net_SpawnDate <= Now) {
			InitPlayer(Player);
			declare CMapLandmark SpawnLandmark = FlagRush_Map::GetSpawn(Player);
			if (SpawnLandmark != Null) {
				SpawnPlayer(Player, Player.CurrentClan, 1, SpawnLandmark.PlayerSpawn, Now + C_SpawnAnimDuration);
				FlagRush_UI::UpdateDossard(Player);
				Net_SpawnDate = 0;
			}
		}
	}
}

/**
 * Updates the state of the flag every playloop if necessary
 */
Void UpdateFlag() {
	declare CSmPlayer FlagCarrierPlayer = FlagState::GetFlagCarrierPlayer();
	declare Boolean FlagIsDropped = FlagCarrierPlayer == Null && FlagState::Get().Landmark == Null;

	if(FlagCarrierPlayer != Null) FlagState::UpdatePosition();

	if(FlagState::Get().Carrier != Null && FlagCarrierPlayer == Null) { // Player left
		DropFlag();
	} else if (FlagIsDropped) {
		if (FlagState::Get().PickupableDate < Now) {
			ResetFlag();
		}
		else {
			foreach (Player in Players) {
				if (Hitbox::AreColliding(Player,FlagState::Get().Position)) {
					declare Integer FlagRush_LastFlagDropDate for Player = -1;
					if(FlagRush_LastFlagDropDate != FlagState::Get().LastDropDate || Now - FlagRush_LastFlagDropDate > ML::NearestInteger(S_DropFlagPickupPenalty * 1000)) {
						SetFlagPosition(Player, Now + ML::NearestInteger(S_FlagStealResistDurationSeconds * 1000));
						break;
					}
				}
			}
		}
	}
}

/**
 * Updates the values for the last known critical mode settings.
 */
Void UpdateCriticalSettings() {
	G_LastSettings_RoundTimeLimitSeconds = S_RoundTimeLimitSeconds;
	G_LastSettings_NbMapsToWinMatch = S_NbMapsToWinMatch;
	G_LastSettings_NbRoundsToWinMap = S_NbRoundsToWinMap;

	G_LastSettings_UseReversedBases = S_UseReversedBases;
	G_LastSettings_UseCollisions = S_UseCollisions;
	G_LastSettings_Team1ForcedName = S_Team1Name;
	// G_LastSettings_Team1ForcedColor = S_Team1Color;
	G_LastSettings_Team2ForcedName = S_Team2Name;
	// G_LastSettings_Team2ForcedColor = S_Team2Color;
	G_LastSettings_UseClubTags = S_UseClubTags;

	G_LastSettings_UseCrudeExtrapolation = S_UseCrudeExtrapolation;
}

/**
 * Keeps track of critical mode setting and reacts on changes.
 */
Void HandleModeSettingsUpdate() {
	if(G_LastSettings_RoundTimeLimitSeconds != S_RoundTimeLimitSeconds) {
		SetEndTime(StartTime + S_RoundTimeLimitSeconds * 1000);
	}

	if(G_LastSettings_NbMapsToWinMatch != S_NbMapsToWinMatch || G_LastSettings_NbRoundsToWinMap != S_NbRoundsToWinMap) {
		FlagRush_UI::UpdateModeSettings(S_NbMapsToWinMatch, S_NbRoundsToWinMap);
	}

	if (G_LastSettings_UseCollisions != S_UseCollisions) {
		UsePvPCollisions = S_UseCollisions;
	}

	declare Boolean NeedsRestartTurn = (G_LastSettings_UseReversedBases != S_UseReversedBases) ||
																		 (G_LastSettings_UseCollisions != S_UseCollisions) ||
																		 (G_LastSettings_UseCrudeExtrapolation != S_UseCrudeExtrapolation);
	if(NeedsRestartTurn) if(MB_TurnIsRunning()) MB_StopTurn();

	declare Boolean NeedsReinitTeamConfigs =
		G_LastSettings_Team1ForcedName != S_Team1Name
		// || G_LastSettings_Team1ForcedColor != S_Team1Color
		|| G_LastSettings_Team2ForcedName != S_Team2Name
		// || G_LastSettings_Team2ForcedColor != S_Team2Color
		|| G_LastSettings_UseClubTags != S_UseClubTags;

	if(NeedsReinitTeamConfigs) {
		FlagRush_Teams::SetTeam1NameOverride(S_Team1Name);
		FlagRush_Teams::SetTeam2NameOverride(S_Team2Name);
		// FlagRush_Teams::SetTeam1ColorHexOverride(S_Team1Color);
		// FlagRush_Teams::SetTeam2ColorHexOverride(S_Team2Color);
		FlagRush_Teams::UseClubTags(S_UseClubTags);
		FlagRush_Teams::Init();
		FlagRush_UI::UpdateDossards();
	}

	UpdateCriticalSettings();
}

/**
 * Updates the players if their state changed (Change team, ...).
 */
Void UpdatePlayers() {
	foreach (Player in Players) {
		// Update Clan
		if (Player.RequestedClan != Player.CurrentClan) {
			FlagRush_UnspawnPlayer(Player);
			InitPlayer(Player);
		}

		// Unspawn dead players
		if (Player.Armor <= 0 && Player.SpawnStatus == CSmPlayer::ESpawnStatus::Spawned) {		// If Player has no armor, unspawn first (for example Offzone hit)
			if(GameplayPhase::Get() != GameplayPhase::C_Warmup) {
				declare netwrite Integer Net_SpawnDate for Player;
				Net_SpawnDate = Now + ML::NearestInteger(S_RespawnDelay * 1000);
			}
			FlagRush_UnspawnPlayer(Player);	// Has to be done here, since Player in OnArmorEmpty Event in Null
		}

		// Add spawn delay, if player was a specator
		declare Boolean WasSpectator for Player.User;
 		if (WasSpectator) {
			WasSpectator = False;
		 	declare netwrite Integer Net_SpawnDate for Player;
		 	Net_SpawnDate = Now + ML::NearestInteger(S_RespawnDelay * 1000);
		}

		// When using crude extrapolation, player position is not sent to other players
		if(S_UseCrudeExtrapolation) {
			declare netwrite Vec3 Net_Position for Player;
			Net_Position = Player.Position;

			declare netwrite Real Net_Yaw for Player;
			Net_Yaw = Player.AimYaw;
		}
	}
}

/**
 * Make sure a player does not spawn mid round if setting is disabled
 */
Void UpdateSpectators() {
	foreach (Spectator in Spectators)
	{
		declare Boolean WasSpectator for Spectator.User;
		WasSpectator = True;
		if (FlagState::Get().Carrier == Spectator.User) DropFlag();
	}
}

/**
 * Unspawns the player and resets the flag if player is flag carrier.
 */
Void OnPlayerDeath(CSmPlayer Player) {
	// Display a Message
	declare CTeam Team;
	declare Text ColorText = "";
	if (Teams.existskey(Player.CurrentClan - 1)) {
		Team <=> Teams[Player.CurrentClan - 1];
		declare Vec3 ColorPrimaryUI for Team = Colors::C_NeutralLight;
		ColorText = "$" ^ CL::RgbToHex3(ColorPrimaryUI);
	}
	declare Text Message = """{{{ColorText}}}{{{Player.User.Name}}}$g went out of bounds!""";
	EventFeed::SendMessage(Message, "info");

	// Play a Sound for the dead player
	declare CUIConfig UI = UIManager.GetUI(Player);
	if(UI != Null) UI.QueueMessage(2000, 1, CUIConfig::EMessageDisplay::Small, "", CUIConfig::EUISound::Capture, 1);

	// Reset Flag and Unspawn
	if(Player == FlagState::GetFlagCarrierPlayer()) DropFlag(FlagState::Get().LastSafePosition);
	UnspawnPlayer(Player);

	// No respawn timer in warmup
	if(GameplayPhase::Get() != GameplayPhase::C_Warmup) {
		declare netwrite Integer Net_SpawnDate for Player;
		Net_SpawnDate = Now + ML::NearestInteger(S_RespawnDelay * 1000);
	}
}

// --------------------------------------------------
// Event Handling
// --------------------------------------------------

/**
 *
 */
Boolean Valid(CSmModeEvent Event) {
	switch (Event.Type) {
		case CSmModeEvent::EType::OnPlayerTriggersWaypoint: {
			if(Event.Player == Null) return False;
		}
		case CSmModeEvent::EType::OnPlayerRequestRespawn: {
			if(Event.Player == Null) return False;
		}
	}
	return True;
}
/**
 * Loops though all events and reacts accordingly
 */
Void HandleEvents() {
	// Standard game events
	foreach(Event in PendingEvents) {
		if (!Valid(Event)) continue;

		declare CSmPlayer FlagCarrierPlayer = FlagState::GetFlagCarrierPlayer();
		switch(Event.Type) {
			case CSmModeEvent::EType::OnPlayerTriggersWaypoint: {
				if (Event.Landmark == FlagState::Get().Landmark) {
					if (Event.Player != Null && FlagCarrierPlayer == Null && Now > FlagState::Get().PickupableDate) {
						SetFlagPosition(Event.Player, Now + ML::NearestInteger(S_FlagStealResistDurationSeconds * 1000));
					}
				} else if (FlagRush_Map::GetBases(1).exists(Event.Landmark)) {
					if (S_UseReversedBases) {
						if (Event.Player == FlagCarrierPlayer && Event.Player.CurrentClan == 1) ScoreFlag(Event.Player);
						} else {
						if (Event.Player == FlagCarrierPlayer && Event.Player.CurrentClan == 2) ScoreFlag(Event.Player);
						}
				} else if (FlagRush_Map::GetBases(2).exists(Event.Landmark)) {
					if (S_UseReversedBases) {
						if (Event.Player == FlagCarrierPlayer && Event.Player.CurrentClan == 2) ScoreFlag(Event.Player);
					} else {
						if (Event.Player == FlagCarrierPlayer && Event.Player.CurrentClan == 1) ScoreFlag(Event.Player);
					}
				} else if (FlagRush_Map::IsResetFlagTrigger(Event.Landmark)) {
					OnPlayerDeath(Event.Player);
				}
			}

			case CSmModeEvent::EType::OnPlayerRequestRespawn: {
				declare CSmPlayer FlagCarrierPlayer <=> FlagState::GetFlagCarrierPlayer();
				declare Boolean PlayerIsFlagCarrier = FlagCarrierPlayer != Null && FlagCarrierPlayer == Event.Player;
				if (PlayerIsFlagCarrier) {
					DropFlag();
				} else {
					declare netwrite Integer Net_SpawnDate for Event.Player;
					if (S_RespawnWhenStill) {
						if (Event.Player.Speed < C_RespawnSpeedLimitKmh / 3.6) {
							Net_SpawnDate = Now + ML::NearestInteger(S_RespawnDelay * 1000);
							FlagRush_UnspawnPlayer(Event.Player);
						} else {
							FlagRush_UIFlash::FlashRespawn(Event.Player);
						}
					} else {
						Net_SpawnDate = Now + ML::NearestInteger(S_RespawnDelay * 1000);
						FlagRush_UnspawnPlayer(Event.Player);
					}
				}
			}

			case CSmModeEvent::EType::OnPlayerAdded: {
				SendWelcomeMessage(Event.Player);
				FlagRush_Teams::Init();
				FlagRush_UI::UpdateDossards();
				FlagRush_UI::InitRadar();
			}

			case CSmModeEvent::EType::OnPlayerRemoved: {
				// Event.Player is Null; Only User available
				// This is the reason why Carrier in FlagState is not CSmPlayer
				if(FlagState::Get().Carrier == Event.User) DropFlag();
				FlagRush_Teams::Init();
				FlagRush_UI::UpdateDossards();
				FlagRush_UI::InitRadar();
			}
		}
	}

	// Collision detection using CylinderHitbox (based on Dommy's Lib)
	if (FlagState::Get().Carrier != Null && FlagState::Get().PickupableDate < Now) {
		declare CSmPlayer CarrierPlayer = FlagState::GetFlagCarrierPlayer();
		declare CSmPlayer FlagStealer;
		foreach (Player in Players) {
			if (Player == CarrierPlayer) continue;
			if (Hitbox::AreColliding(CarrierPlayer, Player)) {
				if(Player.CurrentClan != CarrierPlayer.CurrentClan || FlagStealer == Null) {
					FlagStealer = Player;
					if (Player.CurrentClan != CarrierPlayer.CurrentClan) break;
				}
			}
		}
		if (FlagStealer != Null) StealFlag(FlagStealer);
	}

	// XmlRpc
	foreach (XmlRpcEvent in XmlRpc.PendingEvents) {
		switch (XmlRpcEvent.Type) {
			case CXmlRpcEvent::EType::CallbackArray: {
				switch (XmlRpcEvent.ParamArray1) {
					case "Trackmania.ForceEndRound": {
						G_RoundValid = False;
						MB_StopRound();
					}
				}
			}
		}
	}
}

/**
 * Handles a single command.
 */
Void HandleCommand(CommandUtils::K_Command Command) {
	// Display a message in chat
	declare Text CommandSource;
	if (Command.Source == "") CommandSource = "Unknown Source";
	else if (GetUser(Command.Source) != Null) CommandSource = GetUser(Command.Source).Name;
	else CommandSource = Command.Source;
	declare Text CommandText = "";

	// Handle the command
	switch(Command.Name) {
		case CommandUtils::C_CommandPrefix ^ C_Command_EndWarmup: {
			WarmUpReadyUp::Stop();
			CommandText = "The warmup was ended.";
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_Pause: {
			G_PauseRequested = True;
			CommandText = "The round was paused.";
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SkipMap: {
			MatchEndRequested = True;
			CommandText = "The map was skipped.";
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_ResetFlag: {
			declare CSmPlayer FlagCarrierPlayer = FlagState::GetFlagCarrierPlayer();
			ResetHandicaps(FlagCarrierPlayer);
			ResetFlag();
			CommandText = "The flag was reset.";
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam1RoundScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbFlagsToWinRound);
			Scores::SetClanRoundPoints(1, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} round score to {{{ Value }}}.""";
			if(MB_RoundIsRunning() && CheckRoundEndConditions()) MB_StopRound();
		}
		case CommandUtils::C_CommandPrefix ^ C_Command_SetTeam2RoundScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbFlagsToWinRound);
			Scores::SetClanRoundPoints(2, Value);
			FlagRush_UI::UpdateTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} round score to {{{ Value }}}.""";
			if(MB_RoundIsRunning() && CheckRoundEndConditions()) MB_StopRound();
		}
